ID,label,genes,number_in_list,number_in_reference,fold_enrichment,expected,pvalue,fdr,level,group,top_group
GO:0043086,negative regulation of catalytic activity,ERRFI1;CDKN1A;ELL;DUSP1;TESC;WFDC1;APOA1;PRKAG2;SLC4A1;THY1;NGF;DUSP8;THBS1;MMP9;DUSP10;SOCS1;BAG2;SCG5;SPRY3;SPRY1;PPP1R12B,21,498,3.0585197934595527,6.8660664040517725,9.080221423986008e-06,0.0074003804605485965,3,negative regulation of catalytic activity,regulation of metabolic process
GO:0001822,kidney development,GREM1;GDF11;EPHA4;TIPARP;BDNF;RDH10;ZBTB16;ITGA8;SIX1;SPRY1;KLF15,11,184,4.336069210292813,2.5368598761958356,7.616820359900413e-05,0.023984328656004597,0,developmental process,developmental process
GO:0072001,renal system development,GREM1;GDF11;EPHA4;TIPARP;BDNF;RDH10;ZBTB16;ITGA8;SIX1;SPRY1;KLF15,11,192,4.155399659863946,2.647158131682611,0.0001090432054155497,0.029053723289085405,1,developmental process,developmental process
GO:0048731,system development,ERRFI1;CLIC5;RASGRF1;HSPB7;SIX1;SLC4A1;LDB3;TFCP2L1;SAT1;CLDN1;NTN4L;DUSP10;COTL1;ANKRD1;CHAC1;BCAS1;EPHA4;MYLIP;EDN2;TRPC4;TNNC1;NOG;APOA1;NGF;CBFA2T3;MMP9;KLF15;GREM1;ACTA1;ANGPTL7;DOK5;TAL1;MAPKAPK2;ITGA8;COL8A1;TOX;SGK1;HBEGF;CEBPB;SEMA7A;SEMA3D;NPR2;NTN4;FOXO6;BHLHE22;TULP1;THY1;THBS1;PTHLH;RDH10;FLNB;ZSWIM6;SLC25A25;GDF11;EGR1;MCOLN3;SRD5A2;FZD4;VDR;TIPARP;BDNF;ZBTB16;NOG2;LHFPL5;ZNF804A;FN1;GDF6;APLN;FOSL2;TTC9;MAFB;SMOC1;MGP;ID4;SPRY3;SPRY1;HPSE;NOX1,80,2729,2.126218021103641,37.62549240292628,2.8363618046998057e-11,3.929779280411581e-07,2,developmental process,developmental process
GO:0048856,anatomical structure development,ERRFI1;CLIC5;RASGRF1;HSPB7;SIX1;SLC4A1;LDB3;TFCP2L1;DACH2;SAT1;CLDN1;NTN4L;DUSP10;COTL1;ANKRD1;CHAC1;BCAS1;EPHA4;MYLIP;EDN2;TRPC4;DUSP1;TNNC1;NOG;APOA1;NGF;CBFA2T3;MMP9;KLF15;GREM1;ACTA1;ANGPTL7;DOK5;TAL1;PPDPF;MAPKAPK2;ITGA8;COL8A1;TOX;SGK1;ZP3;HBEGF;CEBPB;SEMA7A;SEMA3D;ABHD2;NPR2;NTN4;FOXO6;BHLHE22;TULP1;THY1;THBS1;PTHLH;RDH10;FLNB;ZSWIM6;SLC25A25;GDF11;EGR1;MCOLN3;JUND;SRD5A2;FZD4;VDR;TIPARP;BDNF;ZBTB16;NOG2;LHFPL5;ZNF804A;FN1;FZD8;GDF6;APLN;FOSL2;TTC9;MAFB;SMOC1;MGP;ID4;SPRY3;SPRY1;HPSE;NOX1,87,3257,1.9374158014449256,44.90517726505346,2.523287600834371e-10,8.740037427390053e-07,3,developmental process,developmental process
GO:0032502,developmental process,ERRFI1;CLIC5;RASGRF1;HSPB7;SIX1;SLC4A1;LDB3;TFCP2L1;DACH2;SAT1;CLDN1;NTN4L;DUSP10;COTL1;ANKRD1;CHAC1;BCAS1;EPHA4;MYLIP;EDN2;TRPC4;DUSP1;TESC;TNNC1;NOG;APOA1;NGF;CBFA2T3;MMP9;KLF15;GREM1;ACTA1;ANGPTL7;DOK5;TAL1;PPDPF;MAPKAPK2;ITGA8;COL8A1;TOX;SGK1;ZP3;HBEGF;CEBPB;SEMA7A;SEMA3D;ABHD2;NPR2;NTN4;FOXO6;BHLHE22;TULP1;THY1;THBS1;PTHLH;GLIS1;SOCS1;RDH10;FLNB;ZSWIM6;SLC25A25;GDF11;EGR1;MCOLN3;JUND;SRD5A2;FZD4;VDR;TIPARP;BDNF;ZBTB16;ESRRB;NOG2;LHFPL5;ZNF804A;FN1;FZD8;GDF6;APLN;FOSL2;TTC9;MAFB;SMOC1;MGP;ID4;SPRY3;SPRY1;HPSE;NOX1,92,3505,1.9037992372412589,48.3244231851435,1.5238477811921448e-10,7.037637002805723e-07,4,developmental process,developmental process
GO:0007275,multicellular organism development,ERRFI1;CLIC5;RASGRF1;HSPB7;SIX1;SLC4A1;LDB3;TFCP2L1;DACH2;SAT1;CLDN1;NTN4L;DUSP10;COTL1;ANKRD1;CHAC1;BCAS1;EPHA4;MYLIP;EDN2;TRPC4;DUSP1;TNNC1;NOG;APOA1;NGF;CBFA2T3;MMP9;KLF15;GREM1;ACTA1;ANGPTL7;DOK5;TAL1;PPDPF;MAPKAPK2;ITGA8;COL8A1;TOX;SGK1;HBEGF;CEBPB;SEMA7A;SEMA3D;NPR2;NTN4;FOXO6;BHLHE22;TULP1;THY1;THBS1;PTHLH;RDH10;FLNB;ZSWIM6;SLC25A25;GDF11;EGR1;MCOLN3;SRD5A2;FZD4;VDR;TIPARP;BDNF;ZBTB16;NOG2;LHFPL5;ZNF804A;FN1;FZD8;GDF6;APLN;FOSL2;TTC9;MAFB;SMOC1;MGP;ID4;SPRY3;SPRY1;HPSE;NOX1,84,2974,2.0486117782688056,41.00337647720878,4.410682219068926e-11,3.0555001072599984e-07,3,multicellular organismal process,developmental process
GO:0032501,multicellular organismal process,ERRFI1;SLC4A1;DACH2;SAT1;CLDN1;COTL1;SLC39A8;CHAC1;EPHA4;MYLIP;DOK5;SCNN1B;MAPKAPK2;COL8A1;TOX;SEMA7A;ABHD2;NPR2;FOXO6;BHLHE22;THY1;GLIS1;RDH10;EGR1;JUND;SRD5A2;FZD4;VDR;TIPARP;BDNF;ZBTB16;ESRRB;HTR1A;NOG2;FN1;FZD8;HPS5;GDF6;FOSL2;SMTN;MAFB;ID4;HPSE;NOX1;CLIC5;RASGRF1;HSPB7;SIX1;LDB3;TFCP2L1;NTN4L;DUSP10;ANKRD1;BCAS1;EDN2;TRPC4;DUSP1;TNNC1;NOG;APOA1;NGF;CBFA2T3;MMP9;KLF15;GJD2;GREM1;ACTA1;ANGPTL7;TAL1;PPDPF;ITGA8;SGK1;ZP3;SCN4B;HBEGF;CEBPB;SEMA3D;NTN4;TULP1;THBS1;PTHLH;PTGS1;FLNB;ZSWIM6;SLC25A25;CORIN;GDF11;MCOLN3;LHFPL5;ZNF804A;APLN;TTC9;ACTC1;SMOC1;MGP;SPRY3;SPRY1,99,3988,1.8005342558287105,54.98368036015757,4.2296208960538755e-10,1.1720279502965288e-06,4,multicellular organismal process,developmental process
GO:0001655,urogenital system development,GREM1;GDF11;EPHA4;TIPARP;BDNF;RDH10;ZBTB16;ID4;ITGA8;SIX1;SPRY1;KLF15,12,222,3.920573634859349,3.060776589758019,9.036078470871302e-05,0.025549972900800383,2,urogenital system development,developmental process
GO:0048513,animal organ development,ERRFI1;CLIC5;HSPB7;SIX1;SLC4A1;LDB3;TFCP2L1;CLDN1;NTN4L;COTL1;ANKRD1;EPHA4;EDN2;TNNC1;NOG;APOA1;CBFA2T3;KLF15;GREM1;ACTA1;ANGPTL7;TAL1;MAPKAPK2;ITGA8;COL8A1;TOX;CEBPB;SEMA7A;SEMA3D;NPR2;NTN4;TULP1;THY1;PTHLH;RDH10;FLNB;SLC25A25;GDF11;EGR1;MCOLN3;SRD5A2;FZD4;VDR;TIPARP;BDNF;ZBTB16;NOG2;LHFPL5;FN1;APLN;FOSL2;TTC9;MAFB;SMOC1;MGP;ID4;SPRY3;SPRY1,58,1913,2.199046267749128,26.375070343275183,1.0970740214223506e-08,2.171422938115238e-05,1,animal organ development,developmental process
GO:0043583,ear development,EPHA4;CLIC5;MCOLN3;MAFB;BDNF;RDH10;MAPKAPK2;ITGA8;LHFPL5;SIX1,10,169,4.291752203840115,2.330050647158132,0.00017442575604656511,0.04096048898347728,0,sensory organ development,sensory organ development
GO:0007423,sensory organ development,GDF11;EPHA4;CLIC5;MCOLN3;FZD4;BDNF;LHFPL5;SIX1;TULP1;THY1;MAFB;ANGPTL7;RDH10;SMOC1;MAPKAPK2;ITGA8;COL8A1;SLC25A25,18,417,3.1308177947437965,5.749296567248171,3.0085645926766203e-05,0.014373676700529163,1,sensory organ development,sensory organ development
GO:0045596,negative regulation of cell differentiation,GDF11;EPHA4;MYLIP;SEMA7A;SEMA3D;BDNF;ZBTB16;NPR2;NOG;NOG2;APOA1;THY1;MMP9;PTHLH;GLIS1;GREM1;LBH;MAFB;SOCS1;TAL1;ID4,21,441,3.4538386783284736,6.080191333708498,1.4909919362767722e-06,0.0017214744397595566,0,regulation of developmental process,regulation of developmental process
GO:0045595,regulation of cell differentiation,ERRFI1;CEBPB;SEMA7A;CSF3R;SEMA3D;NPR2;FOXO6;SIX1;THY1;PTHLH;GLIS1;LBH;DUSP10;SOCS1;ZSWIM6;GDF11;EPHA4;MYLIP;JUND;FZD4;VDR;BDNF;TESC;ZBTB16;NOG;NOG2;ZNF804A;FN1;APOA1;NGF;GDF6;MMP9;GREM1;MAFB;TAL1;SMOC1;ID4;CCDC3;RAB7B;TOX,41,1137,2.6154398434835677,15.676139561057962,2.4490947225752045e-08,3.393220738127946e-05,1,regulation of developmental process,regulation of developmental process
GO:0050793,regulation of developmental process,ERRFI1;CEBPB;SEMA7A;CSF3R;SEMA3D;NPR2;NTN4;FOXO6;SIX1;THY1;THBS1;PTHLH;GLIS1;LBH;DUSP10;SOCS1;STC2;ZSWIM6;GDF11;EPHA4;MYLIP;JUND;FZD4;VDR;BDNF;TESC;ZBTB16;NOG;NOG2;ZNF804A;FN1;APOA1;NGF;GDF6;MMP9;GREM1;MAFB;ANGPTL7;TAL1;SMOC1;ID4;SPRY1;CCDC3;RAB7B;TOX,46,1680,1.9859572400388728,23.162633652222848,8.632666486663864e-06,0.007475349635795489,2,regulation of developmental process,regulation of developmental process
GO:0051093,negative regulation of developmental process,SEMA7A;SEMA3D;NPR2;THY1;THBS1;PTHLH;GLIS1;LBH;DUSP10;SOCS1;STC2;GDF11;EPHA4;MYLIP;BDNF;ZBTB16;NOG;NOG2;APOA1;MMP9;GREM1;MAFB;ANGPTL7;TAL1;ID4,25,616,2.943612509939041,8.49296567248171,2.367516840015703e-06,0.0025232266014167362,1,negative regulation of developmental process,regulation of developmental process
GO:0008285,negative regulation of cell population proliferation,GDF11;CEBPB;VDR;BDNF;DUSP1;TESC;ZBTB16;CD80;CBFA2T3;THBS1;APLN;GREM1;CNN1;DUSP10;KLF9;SPRY1,16,390,2.975614861329147,5.3770399549803045,0.00014685332194442602,0.03699368682800041,0,regulation of cell population proliferation,regulation of cell population proliferation
GO:0042127,regulation of cell population proliferation,CEBPB;CD80;SIX1;SAT1;CLDN1;THBS1;PTHLH;PTGS1;CNN1;LBH;DUSP10;ANKRD1;GDF11;JUND;EDN2;VDR;BDNF;DUSP1;TESC;ZBTB16;FN1;GKN2;CBFA2T3;MMP9;APLN;FOSL2;GREM1;TAL1;KLF9;ID4;SPRY1;TOX;NOX1;HBEGF,34,954,2.5849484447867197,13.153066966797974,5.820208035961806e-07,0.000733081657620462,1,regulation of cell population proliferation,regulation of cell population proliferation
GO:0045597,positive regulation of cell differentiation,CEBPB;SEMA7A;JUND;FZD4;VDR;BDNF;TESC;ZBTB16;ZNF804A;FN1;FOXO6;APOA1;SIX1;NGF;GDF6;GREM1;DUSP10;SOCS1;TAL1;CCDC3;RAB7B;TOX,23,607,2.7482769054903677,8.368880135059088,1.7715493881261624e-05,0.011156734896585445,0,positive regulation of cell differentiation,positive regulation of cell differentiation
GO:0009888,tissue development,ERRFI1;CLIC5;SEMA7A;SEMA3D;NTN4;SIX1;TFCP2L1;PTHLH;NTN4L;RDH10;COTL1;ANKRD1;FLNB;SLC25A25;GDF11;EPHA4;EGR1;MCOLN3;TIPARP;BDNF;DUSP1;ZBTB16;TNNC1;NOG;NOG2;LHFPL5;FN1;MMP9;KLF15;FOSL2;GREM1;ACTA1;TAL1;MGP;ID4;ITGA8;COL8A1;SPRY1;TOX;HBEGF,40,1077,2.693801754685161,14.848902644907147,1.710527921585783e-08,2.6332627059523356e-05,0,tissue development,tissue development
GO:1901700,response to oxygen-containing compound,EPHA4;EGR1;CEBPB;JUND;VDR;TESC;ABHD2;CD80;CD180;HTR1A;FOXO6;THBS1;MMP9;KLF15;LOC100858796;DUSP10;SOCS1;SESN1;KLF9;MAPKAPK2;CAPN2;ANKRD1;ZP3,25,757,2.395330655379721,10.43697242543613,8.551750410926138e-05,0.026329889320751473,0,response to stimulus,response to stimulus
GO:0042221,response to chemical,CSF3R;CD80;DUSP10;SESN1;CAPN2;ANKRD1;EPHA4;EDN2;DUSP1;TESC;CD180;ARID5A;APOA1;NGF;MMP9;KLF15;PLSCR1;MAPKAPK2;HBAA;RAB7B;ZP3;HBAD;HBEGF;CEBPB;SEMA7A;SEMA3D;ABHD2;NPR2;FOXO6;THBS1;PTGS1;FAM83G;SOCS1;CXCR1;STC2;FLNB;SLC25A25;MCL1;EGR1;JUND;FZD4;VDR;TIPARP;BDNF;ESRRB;HTR1A;HPS5;FAM213A;GDF6;LOC100858796;KLF9;CDO1;NOX1;CRLF1,56,2342,1.7342930340368428,32.289814293753516,3.895032697644608e-05,0.01686427438308314,1,response to stimulus,response to stimulus
